Compound ID, Smiles, IC50 [um], Strucid
CatS_1,FC(F)(F)c1ccc(cc1)-c2nn(c(c23)CCN(C3)S(=O)(=O)C)C[C@H](O)C[N@@H+]4CC[C@@H](CC4)c5c[nH]c(c56)cc[n+]([O-])c6,0.20,pmgn
CatS_2,FC(F)(F)c1ccc(cc1)-c2nn(c(c23)CCN(C3)S(=O)(=O)C)C[C@@H](O)C[N@@H+]4CC[C@H](CC4)c5c[nH]c(c56)cc[n+]([O-])c6,0.20,tjyg
CatS_3,CN1C(=O)N(c2ccccc12)C3CCN(CCCn4nc(c5CN(CCc45)C(=O)c6c[nH]cn6)c7ccc(cc7)C(F)(F)F)CC3,0.055,gmad
CatS_4,CN1C(=O)N(c2cc(Cl)ccc12)C3CCN(CCCN4N=CC=C(C4=O)c5ccc(Cl)c(c5)CNC(=O)c6ccc(F)cc6)CC3,0.056,gosb
CatS_5,C1CCCC[NH+]1CCSc2cc(ccc2C(F)(F)F)-c3nn(c(c34)CC[NH2+]C4)C[C@@H](O)C[N@@H+]5CC[C@H](CC5)c6c(OC)cccc6,0.2,ttlc
CatS_6,CN1C(=O)N(c2cc(Cl)ccc12)C3CCN(CCCN4C=CN=C(C4=O)c5ccc(Cl)c(c5)CNC(=O)c6ccc(F)cc6)CC3,0.11,hhcf
CatS_7,CCCn1nc(c2CN(CCc12)C(=O)CC3CCN(CC3)C(=O)CN(C)C)c4ccc(c(c4)SCCN5CCCCC5)C(F)(F)F,no ic50,nmxm
CatS_8,CC1(C)CCN(C[C@H](O)Cn2nc(c3CN(CCc23)S(C)(=O)=O)c4ccc(c(c4)CNCc5ccc(F)cc5)C(F)(F)F)CC1,0.074,zrqq
CatS_9,O=C(CC1CCN(CC2CCCCC2)CC1)N3CCc4c(C3)c(nn4CCCO)c5ccc(c(c5)SCCN6CCC(F)CC6)C(F)(F)F,no ic50,rpwj
CatS_10,O=C(CO)N1CCc2c(C1)c(nn2C[C@@H](O)CN3CCCCC3)c4ccc(c(c4)SCCN5CCC(F)CC5)C(F)(F)F,0.23,wcqg
CatS_11,C1CCCN1C(=O)CSc2cc(ccc2C(F)(F)F)-c3nn(c(c34)CCN(C4)C(=O)C)C[C@H](O)C[N@H+]5CC[C@H](C(C)(C)O)CC5,0.16,haan
CatS_12,CC(C)(C)C1CCN(CCCn2nc(c3CN(CCc23)S(C)(=O)=O)c4ccc(c(c4)CNCc5ccc(F)cc5)C(F)(F)F)CC1,0.03,znpb
CatS_13,CC1CCN(CCSc2cc(ccc2C(F)(F)F)c3nn(C[C@@H](O)CN4CCC(CC4)N5C[C@@H](O)CC5=O)c6CCN(Cc36)S(C)(=O)=O)CC1,0.058,mekm
CatS_14,CCCn1nc(c2CN(CCc12)C(=O)CC3CCN(CC4CCCCC4)CC3)c5ccc(c(c5)SCCN6CCCCC6)C(F)(F)F,no ic50,gabj
CatS_15,CS(=O)(=O)N1CCc2c(C1)c(nn2CCCN3CCOCC3)c4ccc(Cl)c(C#Cc5cccc(c5)CNCc6ccccc6)c4,0.29,qjan
CatS_16,CC(C)=CC(=O)NCc1cc(ccc1C(F)(F)F)c2nn(CCCN(C)C)c3CCN(Cc23)C(=O)CC4CCNCC4,0.26,yrpk
CatS_17,CS(=O)(=O)N1CCc2c(C1)c(nn2CCCN3CCN(CC3)C4CC4)c5ccc(Cl)c(C#Cc6ccc(cc6)CNCc7ccc(Cl)cc7)c5,0.064,yquj
CatS_18,CC(C)=CC(=O)NCc1cc(ccc1C(F)(F)F)c2nn(CCCN3CCOCC3)c4CCN(Cc24)C(=O)CC5CCN(CC5)C(=O)OC(C)(C)C,0.17,tuhd
CatS_19,CC(C)(C)OC(=O)N1CCC(CC(=O)N2CCc3c(C2)c(nn3CCCN4CCOCC4)c5ccc(Cl)c(I)c5)CC1,no ic50,smio
CatS_20,CS(=O)(=O)N1CCc2c(C1)c(nn2CCCN3CCOCC3)c4ccc(Cl)c(C#Cc5ccc6C[C@H](NCc6c5)C(=O)N7CCCCC7)c4,0.03,uavh
CatS_21,c1ccccc1C[NH2+]Cc(c2Cl)cc(cc2)C#Cc3cc(ccc3Cl)-c4nn(c(c45)CCN(C5)S(=O)(=O)C)CCC[NH+]6CCOCC6,no ic50,mcxs
CatS_22,CS(=O)(=O)N1CCc2c(C1)c(nn2CCCN3CCOCC3)c4ccc(Cl)c(c4)CCc5ccc(Cl)c(c5)CNCc6ccccc6,0.12,pbwz
CatS_23,C[C@H]1COCCN1CCCn2nc(c3CN(CCc23)C(=O)C(N)=O)c4ccc(Cl)c(C#Cc5ccc(Cl)c(c5)CNCc6ccccc6)c4,0.015,jjod
CatS_24,COc1ccc(C#Cc2cc(ccc2Cl)c3nn(CCCN4CCOCC4)c5CCN(Cc35)S(C)(=O)=O)cc1CNCc6ccccc6,0.14,yqqd
CatS_25,CC1(C)CCN(CC1)CCCn(c(c23)CCN(C3)C(=O)CO)nc2-c(cc4)cc(c4C(F)(F)F)CNCc5ccc(F)cc5,0.18
CatS_26,c1cc(F)ccc1CNCc(c2C(F)(F)F)cc(cc2)-c3nn(c(c34)CCN(C4)S(=O)(=O)C)CCCN(CC5)CCC5C6CCCCC6,0.015
CatS_27,C1CCCCN1CCCn(c(c23)CCN(C3)S(=O)(=O)C)nc2-c(c4)ccc(Cl)c4CCc(c5)ccc(c56)CCNC6,0.09
CatS_28,C1COCCN1CCCn(c(c23)CCN(C3)S(=O)(=O)C)nc2-c(c4)ccc(Cl)c4CCc5cc(ccc5)CN(C)Cc6ccccc6,1.33
CatS_29,C1COCCN1CCCn(c(c23)CCN(C3)S(=O)(=O)C)nc2-c(c4)ccc(Cl)c4CCc5ccc(CO)cc5,0.2
CatS_30,c1ccccc1N(CC2)CCN2CCCn(c(c34)CCN(C4)S(=O)(=O)C)nc3-c(c5)ccc(Cl)c5CCc6ccc(cc6)CNCc7ccc(Cl)cc7,0.02
CatS_31,c1cc(Cl)ccc1CNCc(cc2)ccc2C#Cc3c(Cl)ccc(c3)-c4nn(c(c45)CCN(C5)C(=O)N)C[C@H](O)CN6CCOC[C@@H]6C,0.08
CatS_32,c1cc(Cl)ccc1CNCc(cc2)ccc2C#Cc3c(Cl)ccc(c3)-c4nn(c(c45)CCN(C5)C(=O)N)C[C@H](O)CN6CCOCC6,0.13
CatS_33,c1cc(Cl)ccc1CNCc(cc2)ccc2C#Cc3c(Cl)ccc(c3)-c4nn(c(c45)CCN(C5)S(=O)(=O)C)C[C@H](O)CN6CCOCC6,0.37
CatS_34,c1cc(Cl)ccc1CNCc(cc2)ccc2C#Cc3c(Cl)ccc(c3)-c4nn(c(c45)CCN(C5)S(=O)(=O)C)C[C@@H](O)CN6CCOC[C@H]6C,0.35
CatS_35,c1cc(Cl)ccc1CNCc(cc2)ccc2C#Cc3c(Cl)ccc(c3)-c4nn(c(c45)CCN(C5)S(=O)(=O)C)C[C@@H](O)CN6CCOCC6,0.13
CatS_36,c1cc(Cl)ccc1CNCc(cc2)ccc2C#Cc3c(Cl)ccc(c3)-c4nn(c(c45)CCN(C5)S(=O)(=O)C)C[C@@H](O)CN6CCOC[C@@H]6C,0.14
CatS_37,c1cc(Cl)ccc1CNCc(cc2)ccc2C#Cc3c(Cl)ccc(c3)-c4nn(c(c45)CCN(C5)C(=O)N)C[C@@H](O)CN6CCOC[C@@H]6C,0.07
CatS_38,c1cc(Cl)ccc1CNCc(cc2)ccc2C#Cc3c(Cl)ccc(c3)-c4nn(c(c45)CCN(C5)C(=O)N)C[C@@H](O)CN6CCOCC6,0.08
CatS_39,c1cc(Cl)ccc1CNCc(cc2)ccc2C#Cc3c(Cl)ccc(c3)-c4nn(c(c45)CCN(C5)C(=O)C(=O)N)CCCN6C[C@H](C[C@H]67)OC7,0.08
CatS_40,c1cc(Cl)ccc1CNCc(cc2)ccc2C#Cc3c(Cl)ccc(c3)-c4nn(c(c45)CCN(C5)C(=O)CO)CCCN6CCSCC6,0.095
CatS_41,c1cc(Cl)ccc1CNCc(cc2)ccc2C#Cc3c(Cl)ccc(c3)-c4nn(c(c45)CCN(C5)C(=O)C)CCCN6CCSCC6,0.16
CatS_42,c1cc(Cl)ccc1CNCc(cc2)ccc2C#Cc3c(Cl)ccc(c3)-c4nn(c(c45)CCNC5)CCCN(CC6)CCC6NC(=O)C,0.41
CatS_43,c1cc(Cl)ccc1CNCc(cc2)ccc2C#Cc3c(Cl)ccc(c3)-c4nn(c(c45)CCN(C5)S(=O)(=O)C)CCCN(CC6)CCC6N7CCCC7=O,0.018
CatS_44,c1cc(Cl)ccc1CNCc(cc2)ccc2C#Cc3c(Cl)ccc(c3)-c4nn(c(c45)CCN(C5)S(=O)(=O)C)CCCN6CCOC[C@H]6C,0.2
CatS_45,c1cc(Cl)ccc1CNCc(cc2)ccc2C#Cc3c(Cl)ccc(c3)-c4nn(c(c45)CCN(C5)S(=O)(=O)C)CCCN6C[C@@H](C[C@@H]67)NC7,0.31
CatS_46,c1cc(Cl)ccc1CNCc(cc2)ccc2C#Cc3c(Cl)ccc(c3)-c4nn(c(c45)CCN(C5)S(=O)(=O)C)CCCN(C6)[C@@H](C[C@@H]67)CN7C(=O)OC(C)(C)C,0.12
CatS_47,c1cc(Cl)ccc1CNCc(cc2)ccc2C#Cc3c(Cl)ccc(c3)-c4nn(c(c45)CCN(C5)S(=O)(=O)C)CCCN(C6)[C@H](C[C@H]67)CN7C(=O)OC(C)(C)C,0.22
